[0.019s] Invoking command in '/home/zkm/ros/ros2/Ros2-Module4Class/build/rom2109_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zkm/ros/ros2/Ros2-Module4Class/build/rom2109_description -- -j8 -l8
[0.059s] Invoked command in '/home/zkm/ros/ros2/Ros2-Module4Class/build/rom2109_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zkm/ros/ros2/Ros2-Module4Class/build/rom2109_description -- -j8 -l8
[0.091s] Invoking command in '/home/zkm/ros/ros2/Ros2-Module4Class/build/rom2109_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zkm/ros/ros2/Ros2-Module4Class/build/rom2109_description
[0.098s] -- Install configuration: ""
[0.099s] -- Execute custom install script
[0.099s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/config/my_controllers.yaml
[0.100s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/launch/description.launch.py
[0.100s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/launch/description_ros2_control.launch.py
[0.100s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/launch/rviz.launch.py
[0.101s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/camera.xacro
[0.101s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/camera3d.xacro
[0.101s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/common_properties.urdf.xacro
[0.101s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/lidar.xacro
[0.101s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/lidarbot.urdf
[0.101s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_bot.urdf
[0.102s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_bot_gazebo.urdf
[0.102s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_bot_gazebo11.urdf
[0.102s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_short.urdf
[0.102s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_short_gazebo.urdf
[0.102s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_tall.config
[0.102s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_tall.sdf
