[0.015s] Invoking command in '/home/zkm/ros/ros2/Ros2-Module4Class/build/rom2109_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zkm/ros/ros2/Ros2-Module4Class/build/rom2109_gazebo -- -j8 -l8
[0.054s] Invoked command in '/home/zkm/ros/ros2/Ros2-Module4Class/build/rom2109_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zkm/ros/ros2/Ros2-Module4Class/build/rom2109_gazebo -- -j8 -l8
[0.084s] Invoking command in '/home/zkm/ros/ros2/Ros2-Module4Class/build/rom2109_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zkm/ros/ros2/Ros2-Module4Class/build/rom2109_gazebo
[0.092s] -- Install configuration: ""
[0.092s] -- Execute custom install script
[0.093s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//config/ekf.yaml
[0.093s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//config/gazebo_params.yaml
[0.093s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//config/my_ekf.yaml
[0.093s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//config/twist_mux.yaml
[0.093s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//config/twist_mux_race.yaml
[0.094s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//launch/controller_spawner.launch.py
[0.094s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//launch/ekf.launch.py
[0.094s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//launch/rom2109_sim_ros2_control.launch.py
[0.094s] -- Up-to-date symlink: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//launch/simulation.launch.py
